"0","food <- c(""Indian"", "
"0","          ""Chinese"", "
"0","          ""Japanese"", "
"0","          ""Laotian"", "
"0","          ""Italian"", "
"0","          ""Mexican"")"
"0",""
"0","# For each element in list food, print!"
"0","for(x in food){"
"0","  print(x)"
"0","}"
"1","[1]"
"1"," ""Indian"""
"1","
"
"1","[1]"
"1"," ""Chinese"""
"1","
"
"1","[1]"
"1"," ""Japanese"""
"1","
"
"1","[1]"
"1"," ""Laotian"""
"1","
"
"1","[1]"
"1"," ""Italian"""
"1","
"
"1","[1]"
"1"," ""Mexican"""
"1","
"
