"0","#### LOAD PACKAGES ####"
"0","library(dataverse) # loading data"
"0","library(urbnmapr)  # geographic information for mapping!"
"0","library(ggplot2)   # pretty plots"
"0","library(geofacet)  # tile plots"
"0","library(scales)    # easy formatting"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(dplyr)     # data manipulation"
"0","library(survey)    # survey analysis"
"0","library(tidyverse) # the holy grail: more data wrangling"
"0",""
"0","library(leaflet)   # optional: for interactive maps!"
"0","library(here)"
"2","here() starts at /Users/piadeshpande/Documents/GitHub/pdesh-website
"
